municipio_nao_tratado,uf,municipio
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Pr-Almirante Tamandare,PR,Almirante Tamandaré
Df-Brasilia,DF,Brasília
Sp-Guarulhos,SP,Guarulhos
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Eusebio,CE,Eusébio
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Anapolis,GO,Anápolis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Am-Manaus,AM,Manaus
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Alexania,GO,Alexânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Es-Montanha,ES,Montanha
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Es-Vitoria,ES,Vitória
Sc-Itajai,SC,Itajaí
Df-Brasilia,DF,Brasília
Pr-Curitiba,PR,Curitiba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pr-Curitiba,PR,Curitiba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Mg-Uberlandia,MG,Uberlândia
Df-Brasilia,DF,Brasília
Am-Manaus,AM,Manaus
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ma-Itapecuru Mirim,MA,Itapecuru Mirim
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Al-Maceio,AL,Maceió
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Itapetininga,SP,Itapetininga
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Florianopolis,SC,Florianópolis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Florianopolis,SC,Florianópolis
Sp-Sao Caetano do Sul,SP,São Caetano do Sul
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Barueri,SP,Barueri
Mg-Buritis,MG,Buritis
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Mg-Paracatu,MG,Paracatu
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Mg-Uberlandia,MG,Uberlândia
Df-Brasilia,DF,Brasília
Go-Cristalina,GO,Cristalina
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Mt-Cuiaba,MT,Cuiabá
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mt-Cuiaba,MT,Cuiabá
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pb-Joao Pessoa,PB,João Pessoa
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cocalzinho de Goias,GO,Cocalzinho de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pr-Londrina,PR,Londrina
Df-Brasilia,DF,Brasília
Sc-Sao Jose,SC,São José
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Florianopolis,SC,Florianópolis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Pi-Murici dos Portelas,PI,Murici dos Portelas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ma-Sao Luis,MA,São Luís
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mt-Cuiaba,MT,Cuiabá
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Nova Lima,MG,Nova Lima
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pi-Teresina,PI,Teresina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pr-Curitiba,PR,Curitiba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ma-Sao Luis,MA,São Luís
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Joinville,SC,Joinville
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Ba-Jaborandi,BA,Jaborandi
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
To-Palmas,TO,Palmas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Serrinha,BA,Serrinha
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pr-Curitiba,PR,Curitiba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pe-Recife,PE,Recife
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Jaragua do Sul,SC,Jaraguá do Sul
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Unai,MG,Unaí
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Mg-Machado,MG,Machado
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Ba-Santa Maria da Vitoria,BA,Santa Maria da Vitória
Df-Brasilia,DF,Brasília
Rj-Resende,RJ,Resende
Ma-Sao Luis,MA,São Luís
Df-Brasilia,DF,Brasília
Go-Padre Bernardo,GO,Padre Bernardo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Sao Jose,SC,São José
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Bernardo do Campo,SP,São Bernardo do Campo
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Caieiras,SP,Caieiras
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Salvador,BA,Salvador
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Riachinho,MG,Riachinho
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mt-Agua Boa,MT,Água Boa
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Vitoria da Conquista,BA,Vitória da Conquista
Df-Brasilia,DF,Brasília
Ap-Macapa,AP,Macapá
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Ma-Sao Luis,MA,São Luís
Go-Planaltina,GO,Planaltina
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Porto Alegre,RS,Porto Alegre
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Itumbiara,GO,Itumbiara
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Go-Anapolis,GO,Anápolis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Alexania,GO,Alexânia
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Formoso,MG,Formoso
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Cotia,SP,Cotia
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mt-Rondonopolis,MT,Rondonópolis
Df-Brasilia,DF,Brasília
Go-Aparecida de Goiania,GO,Aparecida de Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Pb-Joao Pessoa,PB,João Pessoa
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Rn-Sao Goncalo do Amarante,RN,São Gonçalo do Amarante
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Go-Sao Miguel do Araguaia,GO,São Miguel do Araguaia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Caetano do Sul,SP,São Caetano do Sul
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Go-Cristalina,GO,Cristalina
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Araguari,MG,Araguari
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Rs-Mostardas,RS,Mostardas
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Es-Cachoeiro de Itapemirim,ES,Cachoeiro de Itapemirim
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
